"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Table 2.5.3. Real Personal Consumption Expenditures by Function, Quantity Indexes"
"Last Revised on: September 29, 2023"
Line,,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
133,"    Gross output of nonprofit institutions29",---,---,---,---,---,---,---,---,---,---,---,10.919,11.359,11.862,12.490,13.208,14.240,15.086,16.073,17.033,18.200,19.141,20.117,21.549,22.779,23.432,23.737,24.646,25.971,26.967,28.445,29.249,30.129,31.375,32.729,33.971,35.154,36.374,38.170,39.714,41.856,43.374,45.974,47.670,50.246,51.492,52.598,53.300,54.661,55.448,58.110,60.088,62.368,65.350,69.228,70.847,72.620,74.415,77.215,79.040,82.094,84.153,85.817,87.479,90.468,91.456,92.943,95.544,98.928,100.000,102.821,104.367,103.100,105.389,107.464
134,"    Less: Receipts from sales of goods and services by nonprofit institutions30",---,---,---,---,---,---,---,---,---,---,---,17.011,17.068,17.982,19.139,20.434,21.727,23.087,24.943,26.582,28.585,30.547,31.969,34.403,36.440,37.758,38.648,40.580,42.667,44.598,47.156,48.409,49.540,50.965,51.317,51.537,51.494,52.609,53.926,55.499,57.018,57.310,58.360,58.861,59.711,60.272,60.498,60.722,61.725,64.341,66.553,67.954,69.544,72.041,75.208,75.627,77.771,80.407,81.275,83.062,83.265,84.999,86.297,87.118,88.318,89.381,91.447,95.096,98.410,100.000,102.121,105.445,98.367,106.579,107.671

Legend/Footnotes
"1. Consists of household purchases of goods and services from business, government, nonprofit institutions, and the rest of the world."
"2. Consists of shoes and other footwear, and of repair and hire of footwear."
"3. Consists of space rent (see footnote 4) and rent for appliances, furnishings, and furniture."
"4. Consists of rent for space and for heating and plumbing facilities, water heaters, lighting fixtures, kitchen cabinets, linoleum, storm windows and doors, window screens, and screen doors, but excludes rent for appliances and furniture and purchases of fuel and electricity."
"5. Includes clocks, lamps, lighting fixtures, and other household decorative items; also includes repair of furniture, furnishings, and floor coverings."
"6. Consists of major household appliances, small electric household appliances, and repair of household appliances."
"7. Consists of dishes, flatware, and non-electric cookware and tableware."
"8. Consists of household supplies; domestic services; moving, storage and freight service; and other household services."
"9. Excludes drug preparations and related products dispensed by physicians, hospitals, and other medical services."
"10. Consists of offices of physicians, health maintenance organization medical centers, and freestanding ambulatory surgical and emergency centers."
"11. Includes podiatrists, chiropractors, mental health practitioners (except physicians), physical, occupational and speech therapists, audiologists, all other health practitioners, ambulance services, kidney dialysis centers, and blood and organ bank services."
"12. Consists of nonprofit hospitals, proprietary hospitals, and government hospitals. Consists of primary sales of these hospitals for personal consumption.Expenses of nonprofit hospitals are included in the expenditures of nonprofit institutions serving households (NPISHs)."
"13. Includes railway transportation, taxicab services, school and employee services, limousine services, and airport bus fares."
14. Consists of tour operators' and travel agents' margins. Purchases of travel and accommodations included in tours are accounted for separately in other personal consumption expenditures categories.
"15. Consists of fees paid to business schools and computer and management training, technical and trade schools, other schools and instruction, and educational support services."
"16. Consists of purchases (including tips) of meals and beverages from retail, service, and amusement establishments, hotels, dining and buffet cars, schools, school fraternities, institutions, clubs, and industrial lunchrooms.Includes meals and beverages consumed both on- and off-premises."
"17. Consists of transient hotels, motels, other traveler accommodations, clubs, and housing at schools."
"18. Consists of operating expenses of commercial life insurance carriers and fraternal benefit life insurance.For commercial life insurance carriers, excludes expenses for accident and health insurance and includes profits of stock companies and services furnished without payment by banks, credit agencies, and investment companies."
19. Consists of premiums plus premium supplements less normal losses and dividends paid to policyholders for insurance on personal property (except motor vehicles).
"20. Consists of premiums less benefits for health, hospitalization, and accidental death and dismemberment insurance."
21. Consists of premiums less benefits for income loss insurance.
22. Consists of premiums plus premium supplements less normal losses and dividends paid to policyholders for privately administered workers' compensation.
23. Consists of premiums plus premium supplements less normal losses and dividends paid to policyholders for motor vehicle and other transportation insurance.
"24. Consists of cosmetics and toiletries, electric appliances for personal care, hairdressing salons, and miscellaneous personal care services."
"25. Consists of jewelry, watches, luggage, and similar personal items."
"26. Consists of household purchases of goods and services from business, government, and nonprofit institutions providing social services and religious activities. Purchases from nonprofit establishments exclude unrelated sales, secondary sales, and sales to businesses, government, and the rest of the world, but include membership dues and fees."
"27. Consists of tax preparation and other related services, employment agency services, and other personal business services."
"28. Net expenses of NPISHs, defined as their gross operating expenses less primary sales to households."
"29. Gross output is net of unrelated sales, secondary sales, and sales to business, government, and the rest of the world; excludes own-account investment (construction and software)."
"30. Excludes unrelated sales, secondary sales, and sales to business, government, and the rest of the world; includes membership dues and fees."
